Timestamp,Router_ID,Latency_ms,Packet_Loss_Pct,Bandwidth_Usage_Pct,Link_Failure
2026-06-18 13:18:03.689178,Router_1,14,0.4,31,0
2026-06-18 13:19:03.689178,Router_2,20,0.22,59,0
2026-06-18 13:20:03.689178,Router_2,21,0.19,45,0
2026-06-18 13:21:03.689178,Router_1,22,0.02,57,0
2026-06-18 13:22:03.689178,Router_2,30,0.44,39,0
2026-06-18 13:23:03.689178,Router_3,20,0.04,50,0
2026-06-18 13:24:03.689178,Router_3,25,0.25,55,0
2026-06-18 13:25:03.689178,Router_3,16,0.11,52,0
2026-06-18 13:26:03.689178,Router_2,21,0.27,45,0
2026-06-18 13:27:03.689178,Router_1,18,0.46,56,0
2026-06-18 13:28:03.689178,Router_2,18,0.48,53,0
2026-06-18 13:29:03.689178,Router_2,12,0.24,44,0
2026-06-18 13:30:03.689178,Router_2,28,0.1,43,0
2026-06-18 13:31:03.689178,Router_1,18,0.06,51,0
2026-06-18 13:32:03.689178,Router_1,30,0.4,34,0
2026-06-18 13:33:03.689178,Router_3,280,19.52,96,1
2026-06-18 13:34:03.689178,Router_2,11,0.27,37,0
2026-06-18 13:35:03.689178,Router_2,27,0.42,49,0
2026-06-18 13:36:03.689178,Router_3,28,0.5,55,0
2026-06-18 13:37:03.689178,Router_3,29,0.12,54,0
2026-06-18 13:38:03.689178,Router_2,17,0.25,50,0
2026-06-18 13:39:03.689178,Router_2,12,0.41,53,0
2026-06-18 13:40:03.689178,Router_1,17,0.34,37,0
2026-06-18 13:41:03.689178,Router_1,13,0.23,30,0
2026-06-18 13:42:03.689178,Router_2,17,0.49,32,0
2026-06-18 13:43:03.689178,Router_1,11,0.05,52,0
2026-06-18 13:44:03.689178,Router_3,28,0.49,49,0
2026-06-18 13:45:03.689178,Router_1,26,0.25,33,0
2026-06-18 13:46:03.689178,Router_2,29,0.24,50,0
2026-06-18 13:47:03.689178,Router_1,11,0.19,47,0
2026-06-18 13:48:03.689178,Router_2,16,0.19,44,0
2026-06-18 13:49:03.689178,Router_2,20,0.26,50,0
2026-06-18 13:50:03.689178,Router_2,14,0.0,51,0
2026-06-18 13:51:03.689178,Router_3,20,0.44,33,0
2026-06-18 13:52:03.689178,Router_1,28,0.07,42,0
2026-06-18 13:53:03.689178,Router_3,21,0.17,55,0
2026-06-18 13:54:03.689178,Router_1,29,0.3,39,0
2026-06-18 13:55:03.689178,Router_1,23,0.39,42,0
2026-06-18 13:56:03.689178,Router_1,19,0.35,54,0
2026-06-18 13:57:03.689178,Router_1,12,0.2,43,0
2026-06-18 13:58:03.689178,Router_2,22,0.19,35,0
2026-06-18 13:59:03.689178,Router_1,13,0.14,51,0
2026-06-18 14:00:03.689178,Router_3,11,0.03,37,0
2026-06-18 14:01:03.689178,Router_2,22,0.18,37,0
2026-06-18 14:02:03.689178,Router_2,28,0.25,55,0
2026-06-18 14:03:03.689178,Router_1,14,0.45,48,0
2026-06-18 14:04:03.689178,Router_1,22,0.24,48,0
2026-06-18 14:05:03.689178,Router_3,26,0.04,55,0
2026-06-18 14:06:03.689178,Router_3,21,0.04,58,0
2026-06-18 14:07:03.689178,Router_2,17,0.28,48,0
2026-06-18 14:08:03.689178,Router_2,18,0.39,32,0
2026-06-18 14:09:03.689178,Router_2,20,0.14,32,0
2026-06-18 14:10:03.689178,Router_2,27,0.11,47,0
2026-06-18 14:11:03.689178,Router_3,19,0.22,43,0
2026-06-18 14:12:03.689178,Router_1,24,0.21,55,0
2026-06-18 14:13:03.689178,Router_3,29,0.25,33,0
2026-06-18 14:14:03.689178,Router_3,22,0.24,51,0
2026-06-18 14:15:03.689178,Router_3,30,0.34,36,0
2026-06-18 14:16:03.689178,Router_3,29,0.14,40,0
2026-06-18 14:17:03.689178,Router_2,24,0.5,35,0
2026-06-18 14:18:03.689178,Router_3,29,0.3,59,0
2026-06-18 14:19:03.689178,Router_1,28,0.09,44,0
2026-06-18 14:20:03.689178,Router_3,12,0.46,40,0
2026-06-18 14:21:03.689178,Router_1,25,0.28,40,0
2026-06-18 14:22:03.689178,Router_2,27,0.15,35,0
2026-06-18 14:23:03.689178,Router_2,28,0.08,38,0
2026-06-18 14:24:03.689178,Router_3,25,0.01,42,0
2026-06-18 14:25:03.689178,Router_2,16,0.15,59,0
2026-06-18 14:26:03.689178,Router_1,10,0.15,55,0
2026-06-18 14:27:03.689178,Router_3,18,0.46,48,0
2026-06-18 14:28:03.689178,Router_3,25,0.16,37,0
2026-06-18 14:29:03.689178,Router_1,24,0.33,59,0
2026-06-18 14:30:03.689178,Router_2,11,0.33,43,0
2026-06-18 14:31:03.689178,Router_1,24,0.31,32,0
2026-06-18 14:32:03.689178,Router_3,24,0.31,52,0
2026-06-18 14:33:03.689178,Router_2,18,0.05,50,0
2026-06-18 14:34:03.689178,Router_3,14,0.05,30,0
2026-06-18 14:35:03.689178,Router_3,24,0.3,34,0
2026-06-18 14:36:03.689178,Router_3,13,0.13,51,0
2026-06-18 14:37:03.689178,Router_2,22,0.32,40,0
2026-06-18 14:38:03.689178,Router_1,21,0.07,38,0
2026-06-18 14:39:03.689178,Router_1,22,0.36,54,0
2026-06-18 14:40:03.689178,Router_1,25,0.47,37,0
2026-06-18 14:41:03.689178,Router_2,341,19.71,96,1
2026-06-18 14:42:03.689178,Router_3,10,0.05,33,0
2026-06-18 14:43:03.689178,Router_1,15,0.45,46,0
2026-06-18 14:44:03.689178,Router_3,29,0.25,60,0
2026-06-18 14:45:03.689178,Router_3,17,0.25,50,0
2026-06-18 14:46:03.689178,Router_1,30,0.41,33,0
2026-06-18 14:47:03.689178,Router_2,11,0.26,51,0
2026-06-18 14:48:03.689178,Router_2,14,0.08,40,0
2026-06-18 14:49:03.689178,Router_3,14,0.46,34,0
2026-06-18 14:50:03.689178,Router_3,19,0.3,31,0
2026-06-18 14:51:03.689178,Router_2,26,0.05,56,0
2026-06-18 14:52:03.689178,Router_2,26,0.11,40,0
2026-06-18 14:53:03.689178,Router_2,22,0.21,38,0
2026-06-18 14:54:03.689178,Router_3,15,0.25,51,0
2026-06-18 14:55:03.689178,Router_2,20,0.31,54,0
2026-06-18 14:56:03.689178,Router_1,24,0.29,35,0
2026-06-18 14:57:03.689178,Router_2,18,0.1,43,0
2026-06-18 14:58:03.689178,Router_3,13,0.07,40,0
2026-06-18 14:59:03.689178,Router_1,29,0.25,43,0
2026-06-18 15:00:03.689178,Router_3,25,0.11,46,0
